[2025-10-02T03:53:27.040Z] DB initialized and config loaded
[2025-10-02T03:53:27.041Z] Auto scheduler started with interval 15s
[2025-10-02T03:53:27.044Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2025-10-02T03:53:27.044Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 1.2,
  "TAKE_PROFIT_MULTIPLIER": 3,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 40,
  "RSI_OVERBOUGHT": 60,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2025-10-02T03:53:29.079Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2025-10-02T03:53:31.080Z] 📊 Bot iniciado y listo para operar automáticamente
[2025-10-02T03:53:31.080Z] 🎯 Objetivo diario: 15.0% | Máximo trades: 100
[2025-10-02T03:53:31.080Z] 📈 Estrategias activas: Scalping Swing Breakout Momentum MeanReversion TrendFollowing
[2025-10-02T03:53:31.081Z] ⚙️ Umbrales: RSI 40-60 | Volumen 1.2x | MACD 0.00001
[2025-10-04T04:38:01.917Z] 🔧 Trailing SL ajustado para pos 30: nuevo SL=122397.32
[2025-10-04T04:38:01.918Z] 🎯 Take Profit activado para posición 30: Precio=122409.00 | SL=122397.32 | TP=122405.69 | Hold=971s
[2025-10-04T04:38:02.582Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:38:02.583Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:38:02.587Z] 🔧 Trailing SL ajustado para pos 29: nuevo SL=122397.32
[2025-10-04T04:38:02.587Z] 🎯 Take Profit activado para posición 29: Precio=122409.00 | SL=122397.32 | TP=122405.68 | Hold=987s
[2025-10-04T04:38:03.256Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:38:03.257Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:38:03.257Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:38:17.043Z] 📊 BTCUSDT: Price=122408.99 | RSI=63.5 | MACD=2.515645 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:38:17.049Z] 🔧 Trailing SL ajustado para pos 31: nuevo SL=122397.77
[2025-10-04T04:38:17.053Z] 🔧 Trailing SL ajustado para pos 30: nuevo SL=122397.77
[2025-10-04T04:38:17.053Z] 🎯 Take Profit activado para posición 30: Precio=122408.99 | SL=122397.77 | TP=122405.69 | Hold=986s
[2025-10-04T04:38:17.344Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:38:17.344Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:38:17.348Z] 🔧 Trailing SL ajustado para pos 29: nuevo SL=122397.77
[2025-10-04T04:38:17.348Z] 🎯 Take Profit activado para posición 29: Precio=122408.99 | SL=122397.77 | TP=122405.68 | Hold=1001s
[2025-10-04T04:38:18.018Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:38:18.019Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:38:18.019Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:38:32.000Z] 📊 BTCUSDT: Price=122408.99 | RSI=63.5 | MACD=2.515645 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:38:32.003Z] 🎯 Take Profit activado para posición 30: Precio=122408.99 | SL=122397.77 | TP=122405.69 | Hold=1001s
[2025-10-04T04:38:32.295Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:38:32.296Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:38:32.296Z] 🎯 Take Profit activado para posición 29: Precio=122408.99 | SL=122397.77 | TP=122405.68 | Hold=1016s
[2025-10-04T04:38:33.012Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:38:33.012Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:38:33.013Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:38:47.150Z] 📊 BTCUSDT: Price=122390.81 | RSI=59.7 | MACD=1.355440 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:38:47.151Z] 🎯 Stop Loss activado para posición 31: Precio=122390.81 | SL=122397.77 | TP=123581.35 | Hold=717s
[2025-10-04T04:38:47.961Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04812","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:38:47.962Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:38:47.962Z] 🎯 Stop Loss activado para posición 30: Precio=122390.81 | SL=122397.77 | TP=122405.69 | Hold=1017s
[2025-10-04T04:38:48.677Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:38:48.678Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:38:48.678Z] 🎯 Stop Loss activado para posición 29: Precio=122390.81 | SL=122397.77 | TP=122405.68 | Hold=1033s
[2025-10-04T04:38:49.396Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:38:49.396Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:38:49.397Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:39:01.994Z] 📊 BTCUSDT: Price=122390.80 | RSI=59.7 | MACD=1.354801 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:39:01.995Z] 🎯 Stop Loss activado para posición 31: Precio=122390.80 | SL=122397.77 | TP=123581.35 | Hold=731s
[2025-10-04T04:39:02.297Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04812","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:39:02.297Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:39:02.297Z] 🎯 Stop Loss activado para posición 30: Precio=122390.80 | SL=122397.77 | TP=122405.69 | Hold=1031s
[2025-10-04T04:39:02.604Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:39:02.605Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:39:02.605Z] 🎯 Stop Loss activado para posición 29: Precio=122390.80 | SL=122397.77 | TP=122405.68 | Hold=1047s
[2025-10-04T04:39:02.848Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:39:02.848Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:39:02.848Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:39:16.930Z] 📊 BTCUSDT: Price=122390.80 | RSI=59.7 | MACD=0.668134 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:39:16.932Z] 🎯 Stop Loss activado para posición 31: Precio=122390.80 | SL=122397.77 | TP=123581.35 | Hold=746s
[2025-10-04T04:39:17.659Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04812","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:39:17.659Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:39:17.659Z] 🎯 Stop Loss activado para posición 30: Precio=122390.80 | SL=122397.77 | TP=122405.69 | Hold=1047s
[2025-10-04T04:39:18.477Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:39:18.478Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:39:18.478Z] 🎯 Stop Loss activado para posición 29: Precio=122390.80 | SL=122397.77 | TP=122405.68 | Hold=1062s
[2025-10-04T04:39:18.785Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:39:18.785Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:39:18.785Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:39:31.517Z] 📊 BTCUSDT: Price=122417.83 | RSI=63.2 | MACD=2.393125 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:39:31.523Z] 🔧 Trailing SL ajustado para pos 31: nuevo SL=122404.99
[2025-10-04T04:39:31.531Z] 🔧 Trailing SL ajustado para pos 30: nuevo SL=122404.99
[2025-10-04T04:39:31.532Z] 🎯 Take Profit activado para posición 30: Precio=122417.83 | SL=122404.99 | TP=122405.69 | Hold=1061s
[2025-10-04T04:39:31.774Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:39:31.774Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:39:31.778Z] 🔧 Trailing SL ajustado para pos 29: nuevo SL=122404.99
[2025-10-04T04:39:31.779Z] 🎯 Take Profit activado para posición 29: Precio=122417.83 | SL=122404.99 | TP=122405.68 | Hold=1076s
[2025-10-04T04:39:32.031Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:39:32.031Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:39:32.031Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:39:46.952Z] 📊 BTCUSDT: Price=122418.00 | RSI=63.2 | MACD=2.403974 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:39:46.957Z] 🔧 Trailing SL ajustado para pos 31: nuevo SL=122405.16
[2025-10-04T04:39:46.959Z] 🔧 Trailing SL ajustado para pos 30: nuevo SL=122405.16
[2025-10-04T04:39:46.959Z] 🎯 Take Profit activado para posición 30: Precio=122418.00 | SL=122405.16 | TP=122405.69 | Hold=1076s
[2025-10-04T04:39:47.252Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:39:47.252Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:39:47.256Z] 🔧 Trailing SL ajustado para pos 29: nuevo SL=122405.16
[2025-10-04T04:39:47.256Z] 🎯 Take Profit activado para posición 29: Precio=122418.00 | SL=122405.16 | TP=122405.68 | Hold=1091s
[2025-10-04T04:39:47.969Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:39:47.969Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:39:47.969Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:40:01.694Z] 📊 BTCUSDT: Price=122418.00 | RSI=63.2 | MACD=2.403974 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:40:01.696Z] 🎯 Take Profit activado para posición 30: Precio=122418.00 | SL=122405.16 | TP=122405.69 | Hold=1091s
[2025-10-04T04:40:02.405Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:40:02.406Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:40:02.406Z] 🎯 Take Profit activado para posición 29: Precio=122418.00 | SL=122405.16 | TP=122405.68 | Hold=1106s
[2025-10-04T04:40:02.712Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:40:02.712Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:40:02.713Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:40:17.130Z] 📊 BTCUSDT: Price=122417.99 | RSI=63.2 | MACD=2.660487 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:40:17.134Z] 🔧 Trailing SL ajustado para pos 31: nuevo SL=122405.94
[2025-10-04T04:40:17.136Z] 🔧 Trailing SL ajustado para pos 30: nuevo SL=122405.94
[2025-10-04T04:40:17.136Z] 🎯 Take Profit activado para posición 30: Precio=122417.99 | SL=122405.94 | TP=122405.69 | Hold=1106s
[2025-10-04T04:40:17.808Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:40:17.808Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:40:17.813Z] 🔧 Trailing SL ajustado para pos 29: nuevo SL=122405.94
[2025-10-04T04:40:17.813Z] 🎯 Take Profit activado para posición 29: Precio=122417.99 | SL=122405.94 | TP=122405.68 | Hold=1122s
[2025-10-04T04:40:18.176Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:40:18.177Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:40:18.177Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:40:32.210Z] 📊 BTCUSDT: Price=122450.00 | RSI=66.9 | MACD=4.703290 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:40:32.214Z] 🔧 Trailing SL ajustado para pos 31: nuevo SL=122436.80
[2025-10-04T04:40:32.217Z] 🔧 Trailing SL ajustado para pos 30: nuevo SL=122436.80
[2025-10-04T04:40:32.217Z] 🎯 Take Profit activado para posición 30: Precio=122450.00 | SL=122436.80 | TP=122405.69 | Hold=1121s
[2025-10-04T04:40:32.470Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:40:32.471Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:40:32.474Z] 🔧 Trailing SL ajustado para pos 29: nuevo SL=122436.80
[2025-10-04T04:40:32.474Z] 🎯 Take Profit activado para posición 29: Precio=122450.00 | SL=122436.80 | TP=122405.68 | Hold=1136s
[2025-10-04T04:40:32.819Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:40:32.819Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:40:32.819Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:40:46.548Z] 📊 BTCUSDT: Price=122450.00 | RSI=66.9 | MACD=4.703290 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:40:46.549Z] 🎯 Take Profit activado para posición 30: Precio=122450.00 | SL=122436.80 | TP=122405.69 | Hold=1136s
[2025-10-04T04:40:46.847Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:40:46.848Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:40:46.848Z] 🎯 Take Profit activado para posición 29: Precio=122450.00 | SL=122436.80 | TP=122405.68 | Hold=1151s
[2025-10-04T04:40:47.154Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:40:47.155Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:40:47.155Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:41:02.112Z] 📊 BTCUSDT: Price=122492.25 | RSI=70.7 | MACD=7.399587 | Trend=BULLISH | Vol=HIGH
[2025-10-04T04:41:02.117Z] 🔧 Trailing SL ajustado para pos 31: nuevo SL=122477.54
[2025-10-04T04:41:02.121Z] 🔧 Trailing SL ajustado para pos 30: nuevo SL=122477.54
[2025-10-04T04:41:02.121Z] 🎯 Take Profit activado para posición 30: Precio=122492.25 | SL=122477.54 | TP=122405.69 | Hold=1151s
[2025-10-04T04:41:02.367Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:41:02.368Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:41:02.371Z] 🔧 Trailing SL ajustado para pos 29: nuevo SL=122477.54
[2025-10-04T04:41:02.371Z] 🎯 Take Profit activado para posición 29: Precio=122492.25 | SL=122477.54 | TP=122405.68 | Hold=1166s
[2025-10-04T04:41:03.030Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:41:03.031Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:41:03.270Z] 🚀 Ejecutando estrategia: Breakout Bollinger | Confianza: 65.0% | Monto: 6491.56 USDT
[2025-10-04T04:41:03.943Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"6491.56000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":461146,"orderListId":-1,"clientOrderId":"rGYp25keCilVpIGSOxq9NH","transactTime":1759552863819,"price":"0.00000000","origQty":"0.05299000","executedQty":"0.05299000","origQuoteOrderQty":"6491.56000000","cummulativeQuoteQty":"6490.86432750","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759552863819,"fills":[{"price":"122492.25000000","qty":"0.05299000","commission":"0.00000000","commissionAsset":"BTC","tradeId":143147}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-04T04:41:03.951Z] ✅ Nueva posición abierta: ID=32 | Cantidad=0.052990 | Entrada=122492.25 | SL=122368.64 | TP=122577.40
[2025-10-04T04:41:17.267Z] 📊 BTCUSDT: Price=122499.99 | RSI=71.4 | MACD=10.345896 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:41:17.272Z] 🔧 Trailing SL ajustado para pos 31: nuevo SL=122485.67
[2025-10-04T04:41:17.277Z] 🔧 Trailing SL ajustado para pos 30: nuevo SL=122485.67
[2025-10-04T04:41:17.277Z] 🎯 Take Profit activado para posición 30: Precio=122499.99 | SL=122485.67 | TP=122405.69 | Hold=1166s
[2025-10-04T04:41:17.568Z] ORDER OK: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":461198,"orderListId":-1,"clientOrderId":"5TngSoFXm02Q8Q9RjYtaME","transactTime":1759552877401,"price":"0.00000000","origQty":"0.04786000","executedQty":"0.04786000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"5862.84952140","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759552877401,"fills":[{"price":"122499.99000000","qty":"0.04786000","commission":"0.00000000","commissionAsset":"USDT","tradeId":143177}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-04T04:41:17.580Z] 🔧 Trailing SL ajustado para pos 29: nuevo SL=122485.67
[2025-10-04T04:41:17.580Z] 🎯 Take Profit activado para posición 29: Precio=122499.99 | SL=122485.67 | TP=122405.68 | Hold=1182s
[2025-10-04T04:41:17.874Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:41:17.875Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:41:17.875Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:41:31.615Z] 📊 BTCUSDT: Price=122499.99 | RSI=71.4 | MACD=10.345896 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:41:31.617Z] 🎯 Take Profit activado para posición 29: Precio=122499.99 | SL=122485.67 | TP=122405.68 | Hold=1196s
[2025-10-04T04:41:31.865Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:41:31.865Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:41:31.866Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:41:47.075Z] 📊 BTCUSDT: Price=122500.00 | RSI=71.4 | MACD=10.346534 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:41:47.080Z] 🔧 Trailing SL ajustado para pos 31: nuevo SL=122485.68
[2025-10-04T04:41:47.084Z] 🔧 Trailing SL ajustado para pos 29: nuevo SL=122485.68
[2025-10-04T04:41:47.084Z] 🎯 Take Profit activado para posición 29: Precio=122500.00 | SL=122485.68 | TP=122405.68 | Hold=1211s
[2025-10-04T04:41:47.366Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:41:47.366Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:41:47.367Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:42:02.134Z] 📊 BTCUSDT: Price=122499.99 | RSI=71.4 | MACD=10.345896 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:42:02.136Z] 🎯 Take Profit activado para posición 29: Precio=122499.99 | SL=122485.68 | TP=122405.68 | Hold=1226s
[2025-10-04T04:42:02.379Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:42:02.379Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:42:02.379Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:42:17.023Z] 📊 BTCUSDT: Price=122499.99 | RSI=71.4 | MACD=11.336129 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:42:17.029Z] 🔧 Trailing SL ajustado para pos 31: nuevo SL=122486.98
[2025-10-04T04:42:17.032Z] 🔧 Trailing SL ajustado para pos 29: nuevo SL=122486.98
[2025-10-04T04:42:17.032Z] 🎯 Take Profit activado para posición 29: Precio=122499.99 | SL=122486.98 | TP=122405.68 | Hold=1241s
[2025-10-04T04:42:17.371Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:42:17.371Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:42:17.371Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:42:32.230Z] 📊 BTCUSDT: Price=122464.51 | RSI=64.3 | MACD=9.071878 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:42:32.232Z] 🎯 Stop Loss activado para posición 31: Precio=122464.51 | SL=122486.98 | TP=123581.35 | Hold=942s
[2025-10-04T04:42:32.484Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04812","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:42:32.484Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:42:32.485Z] 🎯 Stop Loss activado para posición 29: Precio=122464.51 | SL=122486.98 | TP=122405.68 | Hold=1256s
[2025-10-04T04:42:33.242Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:42:33.243Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:42:33.243Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:42:46.766Z] 📊 BTCUSDT: Price=122454.20 | RSI=62.5 | MACD=8.413918 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:42:46.768Z] 🎯 Stop Loss activado para posición 31: Precio=122454.20 | SL=122486.98 | TP=123581.35 | Hold=956s
[2025-10-04T04:42:47.476Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04812","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:42:47.476Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:42:47.476Z] 🎯 Stop Loss activado para posición 29: Precio=122454.20 | SL=122486.98 | TP=122405.68 | Hold=1271s
[2025-10-04T04:42:47.783Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:42:47.783Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:42:47.783Z] 🔍 No hay señales de trading válidas en este ciclo
